
Problem: circle

xlength=2.200e+01  ylength=4.100e+00  imax=110  jmax=20
delx=2.000e-01 dely=2.050e-01
t_end=6.000e+01 delt=3.000e-03 tau=5.000e-01
del_trace=1.000e-01 del_inj=1.000e-02 del_streak=1.000e-01 del_vec=1.000e+00
vecfile: circle.out tracefile: none streakfile: circle.str
infile: none outfile: none
N=30 pos1x=1.000e-01 pos1y=1.500e+00 pos2x=1.000e-01 pos2y=2.500e+00
itermax=100 eps=1.000e-03 omg=1.700e+00 gamma=9.000e-01, p_bound=2
Re=1.000e+02 Pr=1.000e+00 beta=0.000e+00 GX=0.000e+00 GY=0.000e+00
UI=1.000e+00 VI=0.000e+00 TI=0.000e+00
wW=3 wE=3 wN=2 wS=2


Geometry of the fluid domain:

********************************************************************************************************************************************************************************************************************************
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                ********                                                                                                                                                                                                    **
**                  ****                                                                                                                                                                                                      **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
**                                                                                                                                                                                                                            **
********************************************************************************************************************************************************************************************************************************


t_end= 60, t= 1.000e-01, delt= 1.0e-01, iterations 101, res: 2.655940e-02, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.226e+01, delt= 6.1e-02, iterations   5, res: 8.415370e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.232e+01, delt= 6.1e-02, iterations   4, res: 9.511981e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.238e+01, delt= 6.1e-02, iterations   4, res: 9.954748e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.244e+01, delt= 6.1e-02, iterations   5, res: 8.501608e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.250e+01, delt= 6.1e-02, iterations   4, res: 9.365357e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.256e+01, delt= 6.1e-02, iterations   4, res: 9.647731e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.262e+01, delt= 6.1e-02, iterations   4, res: 9.825722e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.268e+01, delt= 6.1e-02, iterations   4, res: 9.541044e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.274e+01, delt= 6.1e-02, iterations   4, res: 9.437089e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.280e+01, delt= 6.1e-02, iterations   4, res: 9.158022e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.286e+01, delt= 6.1e-02, iterations   4, res: 9.062570e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.292e+01, delt= 6.1e-02, iterations   4, res: 9.380402e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.299e+01, delt= 6.1e-02, iterations   4, res: 9.891576e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.305e+01, delt= 6.1e-02, iterations   5, res: 8.922235e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.311e+01, delt= 6.1e-02, iterations   5, res: 8.359597e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.317e+01, delt= 6.1e-02, iterations   5, res: 8.080247e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.323e+01, delt= 6.1e-02, iterations   4, res: 9.716086e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.329e+01, delt= 6.1e-02, iterations   5, res: 8.846007e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.335e+01, delt= 6.1e-02, iterations   5, res: 8.557019e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.341e+01, delt= 6.1e-02, iterations   5, res: 8.546948e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.347e+01, delt= 6.1e-02, iterations   5, res: 8.309041e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.353e+01, delt= 6.1e-02, iterations   5, res: 8.366188e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.359e+01, delt= 6.1e-02, iterations   5, res: 8.116950e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.365e+01, delt= 6.1e-02, iterations   5, res: 8.166584e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.372e+01, delt= 6.1e-02, iterations   4, res: 9.507669e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.378e+01, delt= 6.1e-02, iterations   5, res: 8.344465e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.384e+01, delt= 6.1e-02, iterations   4, res: 8.920763e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.390e+01, delt= 6.1e-02, iterations   4, res: 8.937745e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.396e+01, delt= 6.1e-02, iterations   4, res: 8.828130e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.402e+01, delt= 6.1e-02, iterations   4, res: 8.584294e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.408e+01, delt= 6.1e-02, iterations   4, res: 8.337276e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.414e+01, delt= 6.1e-02, iterations   4, res: 8.500659e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.420e+01, delt= 6.1e-02, iterations   4, res: 8.729248e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.426e+01, delt= 6.1e-02, iterations   4, res: 9.327022e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.432e+01, delt= 6.1e-02, iterations   4, res: 9.949115e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.438e+01, delt= 6.1e-02, iterations   5, res: 8.114826e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.445e+01, delt= 6.1e-02, iterations   4, res: 8.516528e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.451e+01, delt= 6.1e-02, iterations   4, res: 8.347706e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.457e+01, delt= 6.1e-02, iterations   4, res: 8.534597e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.463e+01, delt= 6.1e-02, iterations   4, res: 7.993966e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.469e+01, delt= 6.1e-02, iterations   4, res: 7.767750e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.475e+01, delt= 6.1e-02, iterations   3, res: 9.694023e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.481e+01, delt= 6.1e-02, iterations   3, res: 9.837998e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.487e+01, delt= 6.1e-02, iterations   4, res: 8.245790e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.493e+01, delt= 6.1e-02, iterations   4, res: 7.733537e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.499e+01, delt= 6.1e-02, iterations   3, res: 9.452180e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.505e+01, delt= 6.1e-02, iterations   4, res: 7.954519e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.511e+01, delt= 6.1e-02, iterations   3, res: 9.950693e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.517e+01, delt= 6.1e-02, iterations   4, res: 8.195982e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.524e+01, delt= 6.1e-02, iterations   4, res: 8.669405e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.530e+01, delt= 6.1e-02, iterations   4, res: 8.671166e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.536e+01, delt= 6.1e-02, iterations   4, res: 9.432238e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.542e+01, delt= 6.1e-02, iterations   5, res: 8.570543e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.548e+01, delt= 6.1e-02, iterations   5, res: 8.138470e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.554e+01, delt= 6.1e-02, iterations   4, res: 9.993119e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.560e+01, delt= 6.1e-02, iterations   5, res: 9.398135e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.566e+01, delt= 6.1e-02, iterations   5, res: 8.981031e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.572e+01, delt= 6.1e-02, iterations   5, res: 9.014928e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.578e+01, delt= 6.1e-02, iterations   5, res: 8.919870e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.584e+01, delt= 6.1e-02, iterations   5, res: 8.840964e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.590e+01, delt= 6.1e-02, iterations   5, res: 8.932104e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.596e+01, delt= 6.1e-02, iterations   5, res: 8.684036e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.603e+01, delt= 6.1e-02, iterations   5, res: 8.514418e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.609e+01, delt= 6.1e-02, iterations   4, res: 9.947569e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.615e+01, delt= 6.1e-02, iterations   5, res: 8.617499e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.621e+01, delt= 6.1e-02, iterations   4, res: 9.415193e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.627e+01, delt= 6.1e-02, iterations   4, res: 9.594348e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.633e+01, delt= 6.1e-02, iterations   4, res: 9.594926e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.639e+01, delt= 6.1e-02, iterations   4, res: 9.477577e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.645e+01, delt= 6.1e-02, iterations   4, res: 9.619312e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.651e+01, delt= 6.1e-02, iterations   4, res: 9.947261e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.657e+01, delt= 6.1e-02, iterations   5, res: 8.607421e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.663e+01, delt= 6.1e-02, iterations   5, res: 8.089290e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.669e+01, delt= 6.1e-02, iterations   4, res: 9.781423e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.675e+01, delt= 6.1e-02, iterations   5, res: 8.403244e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.682e+01, delt= 6.1e-02, iterations   4, res: 9.875678e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.688e+01, delt= 6.1e-02, iterations   5, res: 7.816397e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.694e+01, delt= 6.1e-02, iterations   4, res: 8.722371e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.700e+01, delt= 6.1e-02, iterations   4, res: 8.202139e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.706e+01, delt= 6.1e-02, iterations   4, res: 7.905062e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.712e+01, delt= 6.1e-02, iterations   3, res: 9.624136e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.718e+01, delt= 6.1e-02, iterations   4, res: 8.107297e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.724e+01, delt= 6.1e-02, iterations   4, res: 8.313011e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.730e+01, delt= 6.1e-02, iterations   4, res: 8.006549e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.736e+01, delt= 6.1e-02, iterations   4, res: 8.165134e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.742e+01, delt= 6.1e-02, iterations   4, res: 7.897108e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.748e+01, delt= 6.1e-02, iterations   4, res: 7.992639e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.754e+01, delt= 6.1e-02, iterations   4, res: 7.694105e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.761e+01, delt= 6.1e-02, iterations   3, res: 9.945430e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.767e+01, delt= 6.1e-02, iterations   4, res: 8.326668e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.773e+01, delt= 6.1e-02, iterations   4, res: 8.396884e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.779e+01, delt= 6.1e-02, iterations   4, res: 8.118631e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.785e+01, delt= 6.1e-02, iterations   4, res: 8.125584e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.791e+01, delt= 6.1e-02, iterations   4, res: 8.233788e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.797e+01, delt= 6.1e-02, iterations   4, res: 8.520176e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.803e+01, delt= 6.1e-02, iterations   4, res: 9.151556e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.809e+01, delt= 6.1e-02, iterations   5, res: 8.108641e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.815e+01, delt= 6.1e-02, iterations   4, res: 9.460012e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.821e+01, delt= 6.1e-02, iterations   5, res: 8.666621e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.827e+01, delt= 6.1e-02, iterations   5, res: 8.319853e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.834e+01, delt= 6.1e-02, iterations   5, res: 8.290128e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.840e+01, delt= 6.1e-02, iterations   5, res: 8.102556e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.846e+01, delt= 6.1e-02, iterations   4, res: 9.769465e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.852e+01, delt= 6.1e-02, iterations   5, res: 8.833166e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.858e+01, delt= 6.1e-02, iterations   5, res: 8.217815e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.864e+01, delt= 6.1e-02, iterations   4, res: 9.730879e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.870e+01, delt= 6.1e-02, iterations   5, res: 8.389597e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.876e+01, delt= 6.1e-02, iterations   4, res: 9.901970e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.882e+01, delt= 6.1e-02, iterations   5, res: 9.026494e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.888e+01, delt= 6.1e-02, iterations   5, res: 8.787937e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.894e+01, delt= 6.1e-02, iterations   5, res: 8.926647e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.900e+01, delt= 6.1e-02, iterations   5, res: 8.582134e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.907e+01, delt= 6.1e-02, iterations   5, res: 8.389414e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.913e+01, delt= 6.1e-02, iterations   4, res: 9.795229e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.919e+01, delt= 6.1e-02, iterations   5, res: 8.273198e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.925e+01, delt= 6.1e-02, iterations   4, res: 9.218994e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.931e+01, delt= 6.1e-02, iterations   4, res: 8.974895e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.937e+01, delt= 6.1e-02, iterations   4, res: 8.846735e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.943e+01, delt= 6.1e-02, iterations   4, res: 8.172570e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.949e+01, delt= 6.1e-02, iterations   4, res: 7.778687e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.955e+01, delt= 6.1e-02, iterations   3, res: 9.277303e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.961e+01, delt= 6.1e-02, iterations   3, res: 9.564834e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.967e+01, delt= 6.1e-02, iterations   4, res: 7.788004e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.973e+01, delt= 6.1e-02, iterations   3, res: 9.646614e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.979e+01, delt= 6.1e-02, iterations   3, res: 9.555725e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.986e+01, delt= 6.1e-02, iterations   4, res: 8.122944e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.992e+01, delt= 6.1e-02, iterations   4, res: 8.021692e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 2.998e+01, delt= 6.1e-02, iterations   4, res: 8.226230e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.004e+01, delt= 6.1e-02, iterations   4, res: 8.824502e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.010e+01, delt= 6.1e-02, iterations   4, res: 9.440129e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.016e+01, delt= 6.1e-02, iterations   5, res: 8.017891e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.022e+01, delt= 6.1e-02, iterations   4, res: 8.882475e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.028e+01, delt= 6.1e-02, iterations   4, res: 9.170786e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.034e+01, delt= 6.1e-02, iterations   4, res: 9.497931e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.040e+01, delt= 6.1e-02, iterations   4, res: 9.878727e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.046e+01, delt= 6.1e-02, iterations   4, res: 9.846507e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.052e+01, delt= 6.1e-02, iterations   4, res: 9.664181e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.059e+01, delt= 6.1e-02, iterations   4, res: 9.254814e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.065e+01, delt= 6.1e-02, iterations   4, res: 8.646563e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.071e+01, delt= 6.1e-02, iterations   4, res: 8.200087e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.077e+01, delt= 6.1e-02, iterations   4, res: 8.066194e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.083e+01, delt= 6.1e-02, iterations   4, res: 8.395136e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.089e+01, delt= 6.1e-02, iterations   4, res: 9.387372e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.095e+01, delt= 6.1e-02, iterations   5, res: 8.695446e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.101e+01, delt= 6.1e-02, iterations   5, res: 8.173309e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.107e+01, delt= 6.1e-02, iterations   4, res: 9.982202e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.113e+01, delt= 6.1e-02, iterations   5, res: 8.686742e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.119e+01, delt= 6.1e-02, iterations   4, res: 9.864072e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.125e+01, delt= 6.1e-02, iterations   5, res: 8.180632e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.131e+01, delt= 6.1e-02, iterations   4, res: 9.043186e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.138e+01, delt= 6.1e-02, iterations   4, res: 9.526283e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.144e+01, delt= 6.1e-02, iterations   5, res: 8.373485e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.150e+01, delt= 6.1e-02, iterations   5, res: 8.115657e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.156e+01, delt= 6.1e-02, iterations   4, res: 9.897748e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.162e+01, delt= 6.1e-02, iterations   5, res: 9.056002e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.168e+01, delt= 6.1e-02, iterations   5, res: 8.900115e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.174e+01, delt= 6.1e-02, iterations   5, res: 8.562948e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.180e+01, delt= 6.1e-02, iterations   5, res: 8.099419e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.186e+01, delt= 6.1e-02, iterations   4, res: 9.766879e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.192e+01, delt= 6.1e-02, iterations   5, res: 8.174833e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.198e+01, delt= 6.1e-02, iterations   4, res: 9.817592e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.204e+01, delt= 6.1e-02, iterations   4, res: 9.942073e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.210e+01, delt= 6.1e-02, iterations   5, res: 8.027133e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.217e+01, delt= 6.1e-02, iterations   4, res: 8.632272e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.223e+01, delt= 6.1e-02, iterations   4, res: 7.800692e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.229e+01, delt= 6.1e-02, iterations   4, res: 7.692745e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.235e+01, delt= 6.1e-02, iterations   3, res: 9.303261e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.241e+01, delt= 6.1e-02, iterations   3, res: 9.752373e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.247e+01, delt= 6.1e-02, iterations   4, res: 8.256579e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.253e+01, delt= 6.1e-02, iterations   4, res: 7.867175e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.259e+01, delt= 6.1e-02, iterations   3, res: 9.823407e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.265e+01, delt= 6.1e-02, iterations   4, res: 8.092372e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.271e+01, delt= 6.1e-02, iterations   4, res: 8.119054e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.277e+01, delt= 6.1e-02, iterations   4, res: 7.601971e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.283e+01, delt= 6.1e-02, iterations   3, res: 9.527999e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.289e+01, delt= 6.1e-02, iterations   4, res: 7.597613e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.296e+01, delt= 6.1e-02, iterations   3, res: 9.856256e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.302e+01, delt= 6.1e-02, iterations   4, res: 8.034037e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.308e+01, delt= 6.1e-02, iterations   4, res: 8.929803e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.314e+01, delt= 6.1e-02, iterations   4, res: 9.826418e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.320e+01, delt= 6.1e-02, iterations   5, res: 9.239564e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.326e+01, delt= 6.1e-02, iterations   5, res: 8.966892e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.332e+01, delt= 6.1e-02, iterations   5, res: 9.003244e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.338e+01, delt= 6.1e-02, iterations   5, res: 8.632081e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.344e+01, delt= 6.1e-02, iterations   5, res: 8.381539e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.350e+01, delt= 6.1e-02, iterations   4, res: 9.700820e-04, F-cells: 2182, S-cells: 0, B-cells: 18
t_end= 60, t= 3.356e+01, delt= 6.1e-02, iterations   5, res: 8.139454e-04, F-cells: 2182, S-cells: 0, B-cells: 18
